week4_group,dataset,frequency,family,variant,model,n_series,rel_naive,median_rel_naive,mase,median_mase,mae,median_mae,pocid,median_pocid
combined_monthly,M3,Monthly,statistical,without_mstl,auto_ets,500,0.8645609100380022,0.8173394767157262,0.8384720644994379,0.7885764144622458,595.8633483172691,426.4981658374735,0.4924595253936571,0.5555555555555556
combined_monthly,M3,Monthly,transformer,without_mstl,auto_tft,500,0.8811904221575517,0.8586351799242423,0.9125256429713914,0.8301232243388643,644.6247817136992,484.2923990885417,0.5528942115768463,0.5555555555555556
combined_monthly,M3,Monthly,neuralforecast,without_mstl,auto_nhits,500,0.8950772498648524,0.8224638326147702,0.872164662750578,0.8294579556052808,611.4405184517575,450.1791178385417,0.601907296518075,0.6111111111111112
combined_monthly,M4,Monthly,transformer,without_mstl,auto_tft,500,0.9073659881572265,0.9194255135328511,0.8843984559342719,0.8259067330309139,557.979539799785,243.06812201605902,0.5451319583056109,0.5555555555555556
combined_monthly,M3,Monthly,statistical,without_mstl,auto_sarima,500,0.908862705469227,0.8078029030731669,0.8830933287729156,0.7875277701560707,625.164737670645,445.00066996259415,0.5321579064094035,0.5555555555555556
combined_monthly,M4,Monthly,neuralforecast,without_mstl,auto_nhits,500,0.9248721869358261,0.9000835873318755,0.9034999869765924,0.8065294190976099,590.8173860383725,230.27082790798613,0.5656464848081615,0.5555555555555556
combined_monthly,M4,Monthly,statistical,without_mstl,auto_ets,500,0.92497069868538,0.9906490636785387,0.9043512010317007,0.7889299205245373,563.5707861045752,226.23702593259748,0.43524062985140827,0.5
combined_monthly,M3,Monthly,statistical,with_mstl,auto_ets,500,0.93457447599836,0.8597891704952284,0.8980685048050686,0.8841050412536253,660.8275376850602,470.234506040175,0.5907074739410069,0.5555555555555556
combined_monthly,M3,Monthly,transformer,with_mstl,auto_tft,500,0.9510620582066351,0.8731088585435205,0.8968132629368628,0.8773399318958343,678.9456516436148,475.0513436132673,0.5770680860501219,0.5555555555555556
combined_monthly,M4,Monthly,statistical,without_mstl,auto_sarima,500,0.9544129327749389,0.8790527634228136,0.8870907203014742,0.7869889746720855,550.2968062294492,217.1980812705854,0.5474606342869816,0.5555555555555556
combined_monthly,M3,Monthly,neuralforecast,with_mstl,auto_nhits,500,0.9604976620665883,0.8411526218745075,0.9048361865740128,0.8619344129231667,677.1550452232274,484.59707154912326,0.5833887779995565,0.6111111111111112
combined_monthly,M3,Monthly,statistical,with_mstl,auto_arima,500,0.9661595377975156,0.868645984582907,0.9180716080327651,0.8848298649121938,681.6712361508725,450.63584263857956,0.5911510312707917,0.5555555555555556
combined_monthly,M3,Monthly,neuralforecast,with_mstl,auto_lstm,500,0.9668182896194549,0.907909156063143,0.9014242160593506,0.886115706505719,681.4559720398976,483.0456651368206,0.5809492126857396,0.5555555555555556
combined_monthly,M3,Monthly,mlforecast,with_mstl,auto_ridge,500,0.9699691001438494,0.9066071271154501,0.9571898510027187,0.8937872334379345,724.1809033216198,509.98509900958146,0.5708582834331337,0.5555555555555556
combined_monthly,M3,Monthly,mlforecast,with_mstl,auto_lr,500,0.9703541961332354,0.9066536783845578,0.9582040957901773,0.8954534613990902,724.8258928049466,510.32415839752855,0.5711909514304723,0.5555555555555556
combined_monthly,M3,Monthly,statistical,without_mstl,auto_arima,500,0.9774510156915842,0.9262392581302031,1.0185156714108714,0.8675211839177274,679.2833479108898,504.7039858417298,0.41760922599245953,0.5
combined_monthly,M4,Monthly,statistical,with_mstl,auto_ets,500,0.9782960090551376,0.891167694719721,0.8694866771275575,0.8450468368523533,585.1476758459737,239.27151777138715,0.5878243512974052,0.6111111111111112
combined_monthly,M4,Monthly,transformer,with_mstl,auto_patchtst,500,0.98001286332707,0.9728016454963592,0.8901950391423915,0.8350955868573535,619.9815814996919,246.75842894395177,0.5772898647150143,0.5555555555555556
combined_monthly,M4,Monthly,mlforecast,with_mstl,auto_ridge,500,0.9819624244120599,0.9108362624907401,0.9171260618079293,0.8403842535579992,611.9033585493085,255.8320332049981,0.5831669993346641,0.6111111111111112
combined_monthly,M4,Monthly,mlforecast,with_mstl,auto_lr,500,0.9819656429250835,0.9108214219091024,0.9171287280857953,0.8403823399925188,611.9050295951072,255.8326715817981,0.5831669993346641,0.6111111111111112
combined_monthly,M4,Monthly,transformer,with_mstl,auto_tft,500,0.9824921357995112,0.9143966185434143,0.8886489963715998,0.8459428650641748,599.6573528055644,250.96640840683025,0.5797294300288313,0.6111111111111112
combined_monthly,M3,Monthly,transformer,with_mstl,auto_patchtst,500,0.9831878053889547,0.991066387187652,0.9544062370451051,0.9086850505372548,734.9163837288597,515.7256715362681,0.5653138168108229,0.5555555555555556
combined_monthly,M3,Monthly,neuralforecast,without_mstl,auto_lstm,500,0.9871342464097913,0.8961879093182756,0.9814359040908922,0.8829419003901838,687.4599505416251,493.9374728732639,0.5355954757152362,0.5555555555555556
combined_monthly,M4,Monthly,mlforecast,with_mstl,auto_xgb,500,1.0004505499561571,0.959217157666278,0.9008362637618993,0.8394164753559143,628.6758502272155,261.151707918905,0.5780660900421379,0.5555555555555556
combined_monthly,M4,Monthly,transformer,without_mstl,auto_patchtst,500,1.0033737933893552,1.0009484028419593,1.0837412916447735,0.878914693293202,673.6403825839932,254.5443861219618,0.46362829895764024,0.4444444444444444
combined_monthly,M3,Monthly,neuralforecast,with_mstl,auto_nlinear,500,1.008711118706335,0.9668301549676562,0.9946870235079479,0.922100483234602,763.4071318989793,523.0090946097135,0.565424706143269,0.5555555555555556
combined_monthly,M4,Monthly,statistical,without_mstl,auto_arima,500,1.0120352293604935,0.9978026754419329,1.009771508028788,0.8523019967784536,590.7586182786182,240.70932804332188,0.43047238855622083,0.5
combined_monthly,M4,Monthly,neuralforecast,with_mstl,auto_nlinear,500,1.013281332042226,0.9369234372881738,0.9141479005721881,0.8360556495613444,640.3531445678534,266.03100165024887,0.5746285207363052,0.5555555555555556
combined_monthly,M4,Monthly,neuralforecast,with_mstl,auto_nhits,500,1.0309975466666232,0.8993189107919881,0.9206359762326567,0.8418252649894943,629.4185968109775,256.4727445528895,0.586715457972943,0.6111111111111112
combined_monthly,M4,Monthly,mlforecast,with_mstl,auto_rf,500,1.0330603974856565,0.9737575718023681,0.9302058124403734,0.8533319439842664,603.4531379690268,259.7799064616822,0.5736305167442892,0.5555555555555556
combined_monthly,M3,Monthly,neuralforecast,without_mstl,auto_nlinear,500,1.0447048663415575,1.0003753707010177,1.2981070571787512,0.958602970456614,871.3347365124894,571.1447482638889,0.5233976491461522,0.5555555555555556
combined_monthly,M4,Monthly,statistical,with_mstl,auto_arima,500,1.0451368975302717,0.8955720302606148,0.9203250813489208,0.858601977369364,588.8215504461044,244.84889731112537,0.5981370592149035,0.6111111111111112
combined_monthly,M3,Monthly,mlforecast,with_mstl,auto_rf,500,1.0464827661542884,0.9601972346516129,0.9958712120084916,0.9365656505089258,723.8222868558138,530.4746721341044,0.5670880461299622,0.5555555555555556
combined_monthly,M3,Monthly,statistical,with_mstl,auto_sarima,500,1.0519273282159192,0.8356822217862374,0.9951059887436272,0.8955024041133162,730.8608347883976,481.3976857489067,0.593812375249501,0.6111111111111112
combined_monthly,M3,Monthly,mlforecast,without_mstl,auto_lr,500,1.0534736460521923,0.90818477264201,1.026168479177972,0.8886976245771683,702.6905937519333,520.1819227207117,0.5457972943002883,0.5555555555555556
combined_monthly,M3,Monthly,mlforecast,without_mstl,auto_ridge,500,1.0544471299260756,0.9084495126918327,1.0274785256595027,0.8873758972675895,702.1263939536636,519.520348306487,0.5497893102683522,0.5555555555555556
combined_monthly,M4,Monthly,mlforecast,without_mstl,auto_ridge,500,1.0589243412234546,0.9608419244068145,1.0198019260085194,0.841144357650191,618.9148380729622,268.11968225546036,0.5211798624972277,0.5
combined_monthly,M4,Monthly,mlforecast,without_mstl,auto_lr,500,1.058958820753636,0.9607828883896871,1.019961747677334,0.841110193177877,618.9451363253377,268.145338418685,0.5217343091594588,0.5
combined_monthly,M4,Monthly,mlforecast,without_mstl,auto_xgb,500,1.0603591203276856,0.9778088649528768,1.023214666908496,0.8643550434068409,639.8859541271272,276.53493245442706,0.4231536926147705,0.4444444444444444
combined_monthly,M3,Monthly,mlforecast,with_mstl,auto_xgb,500,1.0606589334833167,0.9681270044823499,1.0376008219276072,0.9226310400320668,757.4586577944217,545.7713685643143,0.5659791528055,0.5555555555555556
combined_monthly,M3,Monthly,mlforecast,without_mstl,auto_xgb,500,1.0679313536638861,0.9193046874999999,1.0416277379392322,0.8915287369980113,691.1244734719471,524.7367078993055,0.5463517409625194,0.5555555555555556
combined_monthly,M4,Monthly,neuralforecast,without_mstl,auto_nlinear,500,1.0871370561730225,1.0252051523416645,1.1317840148935692,0.9154327160321932,714.9614314138331,284.1516384548611,0.47360833887779996,0.5
combined_monthly,M4,Monthly,mlforecast,without_mstl,auto_rf,500,1.0910671190562047,0.9887339892624855,1.0637728370223798,0.8833923554182793,627.7415032889805,263.3243916696678,0.4427811044577512,0.4444444444444444
combined_monthly,M3,Monthly,mlforecast,without_mstl,auto_rf,500,1.0942434089721387,0.9202216024787541,1.0926530748325864,0.8881512382263729,702.8956894631693,518.4299593918996,0.5282767797737858,0.5555555555555556
combined_monthly,M4,Monthly,neuralforecast,with_mstl,auto_lstm,500,1.1120316016070275,0.9944924978671954,0.9357685117364878,0.8942553135862682,646.8444156090503,289.1910425267751,0.5836105566644489,0.6111111111111112
combined_monthly,M4,Monthly,neuralforecast,without_mstl,auto_lstm,500,1.1265171667226104,0.9785928600548713,0.9991931740244886,0.8959458518666361,667.6244641101139,276.5798079427083,0.5154136172100244,0.5
combined_monthly,M3,Monthly,transformer,without_mstl,auto_patchtst,500,1.1337876992073308,0.9830262941734813,1.1002541618554027,0.9808778903918842,753.3177400894824,562.3153211805555,0.5044355732978487,0.5
combined_monthly,M3,Monthly,baseline,without_mstl,seasonal_naive,500,1.1648081919692868,1.0489618263041136,1.0,1.0,779.7543529612865,574.7222222222222,0.5747394100687514,0.5555555555555556
combined_monthly,M4,Monthly,statistical,with_mstl,auto_sarima,500,1.2151744487755438,0.9590464898222221,1.0513094413078758,0.8749846255724584,636.4068427972644,257.3138693693654,0.5960301618984253,0.6111111111111112
combined_monthly,M4,Monthly,baseline,without_mstl,seasonal_naive,500,1.3065625635160634,1.130831758533922,1.0,1.0,710.4875268378019,323.3333333333333,0.5687513861166557,0.5555555555555556
combined_quarterly,M4,Quarterly,transformer,without_mstl,auto_tft,500,0.8883128575608955,0.8441344314247347,0.8609094369609992,0.7453285093945125,478.28950042473383,226.7069091796875,0.6542397660818714,0.625
combined_quarterly,M4,Quarterly,neuralforecast,without_mstl,auto_nhits,500,0.9004045477918562,0.8595490828804347,0.8597036804841239,0.7492476095138971,453.6263512077902,221.8658447265625,0.6617933723196882,0.625
combined_quarterly,M4,Quarterly,transformer,with_mstl,auto_tft,500,0.9395784618885342,0.8743649409298057,0.87857952202696,0.7747550174216282,520.4688649037464,238.0905644598806,0.6337719298245614,0.625
combined_quarterly,M4,Quarterly,statistical,without_mstl,auto_ets,500,0.9451458879670342,0.9479624741350242,0.8816342701398896,0.7691218518898113,468.86614492894165,238.0229478031913,0.5250974658869396,0.625
combined_quarterly,M4,Quarterly,neuralforecast,with_mstl,auto_nhits,500,0.9952182543255921,0.8408398630791403,0.921765093658406,0.7904445285284597,526.3940351776389,231.41292536451476,0.6430311890838206,0.625
combined_quarterly,M3,Quarterly,transformer,without_mstl,auto_patchtst,500,1.001356858697282,0.993430734877771,1.1423981777134813,0.8687849400740025,609.443215082031,354.1116638183594,0.5489766081871345,0.5
combined_quarterly,M4,Quarterly,neuralforecast,without_mstl,auto_nlinear,500,1.002502657561431,0.9524096003954944,1.1323527077829478,0.8257893321853559,600.9122835075393,277.6724853515625,0.4836744639376218,0.5
combined_quarterly,M4,Quarterly,neuralforecast,with_mstl,auto_nlinear,500,1.0027555269858195,0.8835731485952607,0.92207237382157,0.8038396448518986,533.0051878965442,243.32864025642448,0.6062378167641326,0.625
combined_quarterly,M4,Quarterly,transformer,with_mstl,auto_patchtst,500,1.0028536665710677,0.9946354927632123,0.9005030660043494,0.8538475300245729,540.0493868312036,276.6950160284109,0.5877192982456141,0.625
combined_quarterly,M3,Quarterly,transformer,with_mstl,auto_patchtst,500,1.0039396925456996,0.9646543161374609,0.9355592622092584,0.8234175957354818,545.0287533436525,327.2753305160037,0.6374269005847953,0.625
combined_quarterly,M4,Quarterly,statistical,with_mstl,auto_ets,500,1.00872959013507,0.9187734887452896,0.9300512925140499,0.7962653655277108,505.9495733364706,247.9619477174909,0.6371832358674464,0.625
combined_quarterly,M3,Quarterly,neuralforecast,with_mstl,auto_nlinear,500,1.0144902271913732,0.8927121348579269,0.9225165165434811,0.8060095900228961,549.0119157149003,315.34311871251333,0.64546783625731,0.625
combined_quarterly,M3,Quarterly,neuralforecast,without_mstl,auto_nlinear,500,1.0402746218895718,0.9669694931408827,1.2257855805121147,0.8767889401536625,632.9333530076531,369.0635986328125,0.44005847953216376,0.5
combined_quarterly,M3,Quarterly,transformer,with_mstl,auto_tft,500,1.0478917588291872,0.7951643149341497,0.9179923647587351,0.7430687184729432,520.5513342919467,310.4814005421073,0.669103313840156,0.625
combined_quarterly,M4,Quarterly,transformer,without_mstl,auto_patchtst,500,1.0519249396928467,0.9861218479833208,1.0991555371137753,0.8559870885140645,560.0678019542156,287.0244140625,0.5163255360623782,0.5
combined_quarterly,M4,Quarterly,mlforecast,with_mstl,auto_xgb,500,1.0524764244866704,0.9579847671761829,0.9618381510714153,0.8430774350835811,535.6613950942784,258.57272480105905,0.6057504873294347,0.625
combined_quarterly,M4,Quarterly,statistical,without_mstl,auto_sarima,500,1.0588519942090622,0.8929135034317133,0.9492830842179657,0.7655684274384553,515.8898086256733,233.98139489869146,0.6001461988304093,0.625
combined_quarterly,M4,Quarterly,statistical,with_mstl,auto_arima,500,1.065888158158772,0.8839466851126059,0.9744041343264352,0.8005455712559925,539.9918653430648,234.6607674252416,0.6471734892787524,0.625
combined_quarterly,M3,Quarterly,mlforecast,with_mstl,auto_rf,500,1.0805776541853833,0.8711593654688272,0.97922809622387,0.802689303565029,520.0598440158267,308.742600496902,0.6544834307992202,0.625
combined_quarterly,M4,Quarterly,statistical,without_mstl,auto_arima,500,1.08814077363703,0.9661051770723559,1.0353043731454585,0.8158666277216962,549.0909852937073,246.38731644704376,0.5397173489278753,0.625
combined_quarterly,M4,Quarterly,mlforecast,with_mstl,auto_rf,500,1.094831403026038,0.9510097631137189,0.992246659483928,0.8529775847386025,538.6024719362089,270.9255750339159,0.5994152046783626,0.625
combined_quarterly,M4,Quarterly,mlforecast,without_mstl,auto_xgb,500,1.1129795205031288,0.980923437460804,1.075813080736908,0.8422770682558939,560.8628801211308,270.52303466796866,0.4566276803118908,0.5
combined_quarterly,M4,Quarterly,mlforecast,without_mstl,auto_rf,500,1.1297736782339596,0.978872284815669,1.1005894696469023,0.8682976140482147,580.3949718134531,274.82352361699617,0.46588693957115007,0.5
combined_quarterly,M4,Quarterly,neuralforecast,with_mstl,auto_lstm,500,1.1348968570766278,0.958768857445645,0.9786151780950441,0.9011368928414386,588.4864723279053,271.0954600400137,0.6118421052631579,0.625
combined_quarterly,M4,Quarterly,mlforecast,with_mstl,auto_lr,500,1.1504793870060654,0.8721549192066401,1.049156554042466,0.8068995355200741,516.0206502427626,243.05884181161312,0.6313352826510721,0.625
combined_quarterly,M4,Quarterly,mlforecast,with_mstl,auto_ridge,500,1.1504905141669228,0.8722283466241183,1.0491629730190315,0.8069172267067657,516.0218886952586,243.06164446696945,0.6313352826510721,0.625
combined_quarterly,M3,Quarterly,mlforecast,with_mstl,auto_xgb,500,1.1515718880785895,0.9096591755141118,1.0301889294418178,0.826637134615434,533.2438878085273,315.12585507653455,0.6596003898635477,0.625
combined_quarterly,M3,Quarterly,mlforecast,without_mstl,auto_rf,500,1.1719406611921004,0.9520707784777857,1.1374999216309938,0.8922606915129436,574.882043413242,370.4198504287665,0.5772417153996101,0.625
combined_quarterly,M3,Quarterly,statistical,without_mstl,auto_ets,500,1.1816161800580574,0.998750320598057,1.008240424070279,0.8675049318472531,539.0755594348601,329.9731615248711,0.5501949317738791,0.625
combined_quarterly,M3,Quarterly,mlforecast,without_mstl,auto_xgb,500,1.1918018868125118,0.9455827803754985,1.1380807540717572,0.8940243646549032,576.1831966645536,365.48382568359375,0.5874756335282652,0.625
combined_quarterly,M4,Quarterly,neuralforecast,without_mstl,auto_lstm,500,1.1993219142929468,0.9851513540673114,1.0855437745683014,0.9130146746265112,660.9753000723932,295.15972900390625,0.584307992202729,0.625
combined_quarterly,M3,Quarterly,mlforecast,with_mstl,auto_lr,500,1.2201026360791385,0.8404465885479123,1.0718955165074986,0.8001073175513893,533.0347900709994,315.04369309753736,0.668859649122807,0.625
combined_quarterly,M4,Quarterly,baseline,without_mstl,seasonal_naive,500,1.2327046461247138,1.1515151515151516,1.0,1.0,619.3120993051516,306.625,0.5950292397660819,0.625
combined_quarterly,M3,Quarterly,baseline,without_mstl,seasonal_naive,500,1.2399029770379175,1.1250878425860857,1.0,1.0,599.1371452227438,391.57501220703125,0.6379142300194932,0.625
combined_quarterly,M3,Quarterly,statistical,with_mstl,auto_ets,500,1.24332784076216,0.890739027351875,1.0607438905219444,0.8605596097994174,566.0502687853248,344.3265990410539,0.6639863547758285,0.625
combined_quarterly,M3,Quarterly,mlforecast,with_mstl,auto_ridge,500,1.2521723334400936,0.8555443889047376,1.0917743308303103,0.8090862103946908,535.3381987604674,310.1532641041937,0.6686159844054581,0.625
combined_quarterly,M4,Quarterly,statistical,with_mstl,auto_sarima,500,1.297958298113814,0.9549752367299855,1.156380753060579,0.8743516580193111,590.4543062869845,254.46394634903334,0.6444931773879142,0.625
combined_quarterly,M3,Quarterly,statistical,with_mstl,auto_arima,500,1.304891764072548,0.902524969623164,1.1159912405266619,0.8347187488691814,569.0878593729229,352.9013658884139,0.6742202729044834,0.625
combined_quarterly,M3,Quarterly,statistical,without_mstl,auto_sarima,500,1.3153847678276294,0.980206050185219,1.1007865583913417,0.8708312584084041,575.0639193902874,336.8570222830175,0.5933235867446394,0.625
combined_quarterly,M3,Quarterly,statistical,without_mstl,auto_arima,500,1.3185561108541408,0.9999999999999983,1.2272583104026353,0.9389067524115792,597.6377255683974,376.0443573938401,0.49537037037037035,0.5
combined_quarterly,M4,Quarterly,mlforecast,without_mstl,auto_ridge,500,1.3200386007881764,0.9253052027097816,1.2445397294036393,0.8590191647846275,567.4075213723016,310.3103217453788,0.6225633528265108,0.625
combined_quarterly,M4,Quarterly,mlforecast,without_mstl,auto_lr,500,1.3205120677621494,0.9252901806673306,1.2449719171996654,0.8597565319668479,567.537950134392,310.54823119356365,0.621832358674464,0.625
combined_quarterly,M3,Quarterly,neuralforecast,without_mstl,auto_lstm,500,1.3492236665055584,0.9793185434080547,1.2050338976039754,0.9732289833838076,631.1772484732883,385.797119140625,0.604775828460039,0.625
combined_quarterly,M3,Quarterly,neuralforecast,with_mstl,auto_nhits,500,1.4010201562381297,0.9069170362335923,1.188167240221296,0.8809659017548133,610.3646017268809,348.85709666548104,0.6832358674463938,0.75
combined_quarterly,M3,Quarterly,neuralforecast,without_mstl,auto_nhits,500,1.4039498378629127,0.8949884442813123,1.1887792777150932,0.8956176939912801,617.3146883423566,338.27880859375,0.692495126705653,0.75
combined_quarterly,M3,Quarterly,transformer,without_mstl,auto_tft,500,1.458087522571414,0.9090423003802282,1.2571268040190242,0.9152763623951242,632.0898514983714,381.72613525390625,0.6342592592592593,0.625
combined_quarterly,M3,Quarterly,statistical,with_mstl,auto_sarima,500,1.473875177419987,0.8985856815186487,1.2212453604593336,0.8728651352393991,605.5650714775601,362.47415667551377,0.675682261208577,0.625
combined_quarterly,M3,Quarterly,neuralforecast,with_mstl,auto_lstm,500,1.4858615018784354,0.952909254331298,1.1588532274448726,0.9320522846723444,665.6414590417052,382.7384751165191,0.6522904483430799,0.625
combined_quarterly,M3,Quarterly,mlforecast,without_mstl,auto_ridge,500,1.6125250147515016,0.9462850031198952,1.4247786823697097,0.9520129069371,612.3017210695155,398.85947607310186,0.597953216374269,0.625
combined_quarterly,M3,Quarterly,mlforecast,without_mstl,auto_lr,500,1.615373859238217,0.9478261336120828,1.4271373553031605,0.9533519306971217,612.9918630496401,399.8417996633498,0.5974658869395711,0.625
