matrix,scope,feature,week4_group,bucket,candidate,n_series,n_rows,n_models,mean_rel_naive,mean_mase,mean_mae,mean_pocid,rank_rel_naive
family_decomposition_all_models,feature_bucket,spectral_entropy,all,High,transformer | without_mstl,667,1348,2,0.9484722495326411,1.043714617613427,803.8342914381413,0.5540409660402241,1.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,High,statistical | without_mstl,667,2022,3,0.9507554615629874,0.9565168784463712,753.0154394679988,0.45949417518408614,2.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,High,transformer | with_mstl,667,1348,2,0.9750649458410008,0.97760699740879,822.5250665664972,0.6053618529508737,3.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,High,mlforecast | without_mstl,667,2696,4,1.0160157181911218,1.072845213710696,780.9960410808889,0.554149151005605,4.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,High,mlforecast | with_mstl,667,2696,4,1.0306601987484445,1.0367509970576028,819.9230769494715,0.6095553082756346,5.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,High,statistical | with_mstl,667,2022,3,1.0426050363888049,1.0212982399901334,826.1642302073319,0.6142570612155183,6.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,High,neuralforecast | without_mstl,667,2022,3,1.04430202685015,1.115903724056398,878.9119280039823,0.5596219364765359,7.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,High,neuralforecast | with_mstl,667,2022,3,1.069557604386907,1.0490686306658978,868.544163896317,0.6117499175733597,8.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Low,transformer | with_mstl,665,1358,2,1.0210052470025477,0.8560229984270142,446.18100670881927,0.5724922271314024,1.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Low,statistical | without_mstl,665,2037,3,1.1310230070081602,0.9865771933335353,436.1499477131424,0.5033136966126657,2.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Low,neuralforecast | without_mstl,665,2037,3,1.1366681168915909,1.042866526944396,490.0350265540343,0.5406575574101347,3.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Low,neuralforecast | with_mstl,665,2037,3,1.1400639422593075,0.9119180458072541,465.3206460966986,0.5813560246549937,4.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Low,transformer | without_mstl,665,1358,2,1.1473000063557435,1.0402728591485904,487.59326655690074,0.5469849451808214,5.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Low,mlforecast | with_mstl,665,2716,4,1.1761503827286506,0.9830189627000383,457.4906595738807,0.5754990999836361,6.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Low,statistical | with_mstl,665,2037,3,1.2330895879609773,1.003421138558467,458.44455526734293,0.6019882179675994,7.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Low,mlforecast | without_mstl,665,2716,4,1.4300299244069092,1.2216441801560183,514.7075317995349,0.5102734822451317,8.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Medium,transformer | with_mstl,663,1350,2,0.963273133522794,0.890303495709025,515.1072867136446,0.6336316872427984,1.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Medium,mlforecast | with_mstl,663,2700,4,1.0195366012597196,0.9516342172396123,523.8506965835901,0.6374074074074074,2.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Medium,transformer | without_mstl,663,1350,2,1.0275908340292998,1.0454018487539072,549.0920466451323,0.557746913580247,3.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Medium,statistical | without_mstl,663,2025,3,1.0588224851908716,0.9947356898401127,523.4786584135051,0.5783127572016461,4.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Medium,neuralforecast | without_mstl,663,2025,3,1.061381532714073,1.0638346590644554,565.8426848059246,0.5712345679012346,5.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Medium,neuralforecast | with_mstl,663,2025,3,1.0745045931399195,0.9568979045529471,543.6547731165997,0.6373593964334705,6.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Medium,mlforecast | without_mstl,663,2700,4,1.1217589471839693,1.103443586724644,570.6370423803014,0.550406378600823,7.0
family_decomposition_all_models,feature_bucket,spectral_entropy,all,Medium,statistical | with_mstl,663,2025,3,1.1236251250532632,1.0055185530436765,530.295160768761,0.660116598079561,8.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,High,transformer | without_mstl,334,668,2,0.879194806785328,0.9756415245115725,910.3556840147747,0.5175482368596142,1.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,High,statistical | without_mstl,334,1002,3,0.8858563327376725,0.9139335187050277,876.3028145455185,0.3909403415391439,2.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,High,mlforecast | without_mstl,334,1336,4,0.9066650074896953,0.9808172686734297,879.6914492290077,0.51916999334664,3.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,High,transformer | with_mstl,334,668,2,0.9542054418939714,0.973157726532756,976.1577958592968,0.5550565535595475,4.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,High,neuralforecast | without_mstl,334,1002,3,0.9723299935141263,1.0545080936287476,990.7926834273494,0.5289975604346862,5.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,High,mlforecast | with_mstl,334,1336,4,1.0008846673531688,1.0363690193926738,1004.2909019100898,0.5536011310711909,6.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,High,neuralforecast | with_mstl,334,1002,3,1.0094403819090836,1.0154973937176304,1013.2345862965681,0.5597139055222888,7.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,High,statistical | with_mstl,334,1002,3,1.0187975091927108,1.0040995225378462,984.5411526117887,0.5591594588600577,8.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Low,transformer | with_mstl,333,672,2,1.0004677328919673,0.8227387224728595,449.23129419041953,0.546792328042328,1.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Low,statistical | without_mstl,333,1008,3,1.0147923551951818,0.9029082118974066,393.57791024225276,0.5054563492063492,2.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Low,neuralforecast | with_mstl,333,1008,3,1.0317121997490495,0.8347162313599471,455.08320462793944,0.5542879188712522,3.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Low,mlforecast | with_mstl,333,1344,4,1.036833698427011,0.8663373221692203,457.9538996846011,0.5484044312169312,4.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Low,neuralforecast | without_mstl,333,1008,3,1.0489443738120618,0.9682629701398782,482.99399450452296,0.5287147266313933,5.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Low,transformer | without_mstl,333,672,2,1.0817050870396214,0.9484798360377644,479.91163553106117,0.5119874338624338,6.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Low,statistical | with_mstl,333,1008,3,1.0841372215323508,0.8818373267873462,419.25353544424695,0.5873015873015873,7.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Low,mlforecast | without_mstl,333,1344,4,1.2550930950474148,1.063037105115713,510.09973390694455,0.4763971560846561,8.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Medium,statistical | without_mstl,332,996,3,0.9199300201425114,0.9541121266883691,533.4255082343719,0.5314591700133869,1.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Medium,transformer | with_mstl,332,664,2,0.9676967387578808,0.9272771814123991,550.3420910821851,0.6231593038821954,2.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Medium,mlforecast | with_mstl,332,1328,4,0.9787729691926061,0.95312440915307,558.189832490861,0.6208584337349398,3.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Medium,transformer | without_mstl,332,664,2,0.9827962649629802,1.0622495595846644,582.5189285224762,0.5200803212851405,4.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Medium,statistical | with_mstl,332,996,3,0.9921487890241374,0.940598665662356,538.7889316162018,0.6326416778224007,5.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Medium,neuralforecast | with_mstl,332,996,3,1.004855374382422,0.9361436319679842,551.5771703283317,0.623772869254797,6.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Medium,neuralforecast | without_mstl,332,996,3,1.0112211312174346,1.0709361456228397,598.7255690425709,0.5502008032128514,7.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_monthly,Medium,mlforecast | without_mstl,332,1328,4,1.0392261334169077,1.0742171960730549,599.8680702327771,0.5344293842034805,8.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,High,transformer | with_mstl,333,680,2,0.9955563408948473,0.9819777517399528,671.6035030847469,0.6547794117647059,1.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,High,statistical | without_mstl,333,1020,3,1.0145093116443262,0.9983487671334558,631.9037239506708,0.5268382352941177,2.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,High,transformer | without_mstl,333,680,2,1.0165271491726489,1.1105864208370135,699.1926881422721,0.5898897058823529,3.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,High,mlforecast | with_mstl,333,1360,4,1.0599102795896858,1.0371262339402099,638.8088018410994,0.6645220588235294,4.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,High,statistical | with_mstl,333,1020,3,1.0659924307520268,1.038193450663851,670.5821946688362,0.6683823529411764,5.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,High,neuralforecast | without_mstl,333,1020,3,1.1150039654802437,1.1762159021823841,769.0055388527923,0.5897058823529412,6.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,High,mlforecast | without_mstl,333,1360,4,1.1234367104684053,1.1632491361884814,684.0423166059719,0.5885110294117647,7.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,High,neuralforecast | with_mstl,333,1020,3,1.1286139347033572,1.0820474340209607,726.4071018913642,0.6628676470588235,8.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Low,transformer | with_mstl,332,686,2,1.0411236281720955,0.8886280034433292,443.1929699921495,0.597667638483965,1.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Low,transformer | without_mstl,332,686,2,1.2115562538490874,1.1301925552571543,495.1181296026212,0.581268221574344,2.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Low,neuralforecast | without_mstl,332,1029,3,1.2226015795001093,1.1159475621814747,496.9323640719229,0.5523566569484937,3.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Low,statistical | without_mstl,332,1029,3,1.2448816047025062,1.0685386445362735,477.8531680927895,0.5012147716229349,4.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Low,neuralforecast | with_mstl,332,1029,3,1.2462044247183357,0.9875443130209425,475.3491601885443,0.607871720116618,5.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Low,mlforecast | with_mstl,332,1372,4,1.3126238693914811,1.0973193452608394,457.03687334297086,0.6020408163265306,6.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Low,statistical | with_mstl,332,1029,3,1.379002110176775,1.1225236480485448,496.8357583593554,0.6163751214771623,7.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Low,mlforecast | without_mstl,332,1372,4,1.6013966143917202,1.3770143761138685,519.2212930004397,0.5434584548104956,8.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Medium,transformer | with_mstl,331,686,2,0.9589913931786284,0.854515555028208,481.0024614939494,0.643768221574344,1.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Medium,mlforecast | with_mstl,331,1372,4,1.0589929448348845,0.9501918157373733,490.6128157637243,0.6534256559766763,2.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Medium,transformer | without_mstl,331,686,2,1.0709488425716267,1.0290944435183058,516.7371638950501,0.5942055393586005,3.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Medium,neuralforecast | without_mstl,331,1029,3,1.1099332915971167,1.0569609169729584,534.014353708063,0.5915937803692906,4.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Medium,neuralforecast | with_mstl,331,1029,3,1.1419201634824536,0.9769865882211911,535.9864469524744,0.6505102040816326,5.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Medium,statistical | without_mstl,331,1029,3,1.1932606729344741,1.0340564565059405,513.8508037763978,0.6236637512147716,6.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Medium,mlforecast | without_mstl,331,1372,4,1.2016449360197257,1.131732687880118,542.3434527388382,0.5658709912536443,7.0
family_decomposition_all_models,feature_bucket_by_seasonality,spectral_entropy,combined_quarterly,Medium,statistical | with_mstl,331,1029,3,1.2508850188190643,1.0683564615293863,522.0737849047661,0.6867103984450923,8.0
family_decomposition_all_models,feature_global,spectral_entropy,all,all,transformer | with_mstl,1986,4056,2,0.9865215489839497,0.9078410215922382,594.1993180240718,0.6037660256410257,1.0
family_decomposition_all_models,feature_global,spectral_entropy,all,all,transformer | without_mstl,1986,4056,2,1.0413761407644613,1.043123851845281,613.1643352598162,0.552912009642779,2.0
family_decomposition_all_models,feature_global,spectral_entropy,all,all,statistical | without_mstl,1986,6084,3,1.0470803650669787,0.9793022095603555,570.5257964140882,0.5137131090656731,3.0
family_decomposition_all_models,feature_global,spectral_entropy,all,all,mlforecast | with_mstl,1986,8112,4,1.0756697680865464,0.990430544539886,600.031327371071,0.6074231591058514,4.0
family_decomposition_all_models,feature_global,spectral_entropy,all,all,neuralforecast | without_mstl,1986,6084,3,1.080912106532737,1.0741192685787795,644.5089914935269,0.557137573964497,5.0
family_decomposition_all_models,feature_global,spectral_entropy,all,all,neuralforecast | with_mstl,1986,6084,3,1.0948105732348574,0.9724707572707988,625.4035784119727,0.610097523559062,6.0
family_decomposition_all_models,feature_global,spectral_entropy,all,all,statistical | with_mstl,1986,6084,3,1.133348414281317,1.010060646025163,604.5699101110362,0.6254131967272992,7.0
family_decomposition_all_models,feature_global,spectral_entropy,all,all,mlforecast | without_mstl,1986,8112,4,1.189828502012962,1.1328493557229193,621.8233478240171,0.5382132779969319,8.0
family_decomposition_all_models,global,all,all,all,transformer | with_mstl,1986,4056,2,0.9865215489839497,0.9078410215922382,594.1993180240718,0.6037660256410257,1.0
family_decomposition_all_models,global,all,all,all,transformer | without_mstl,1986,4056,2,1.0413761407644613,1.043123851845281,613.1643352598162,0.552912009642779,2.0
family_decomposition_all_models,global,all,all,all,statistical | without_mstl,1986,6084,3,1.0470803650669787,0.9793022095603555,570.5257964140882,0.5137131090656731,3.0
family_decomposition_all_models,global,all,all,all,mlforecast | with_mstl,1986,8112,4,1.0756697680865464,0.990430544539886,600.031327371071,0.6074231591058514,4.0
family_decomposition_all_models,global,all,all,all,neuralforecast | without_mstl,1986,6084,3,1.080912106532737,1.0741192685787795,644.5089914935269,0.557137573964497,5.0
family_decomposition_all_models,global,all,all,all,neuralforecast | with_mstl,1986,6084,3,1.0948105732348574,0.9724707572707988,625.4035784119727,0.610097523559062,6.0
family_decomposition_all_models,global,all,all,all,statistical | with_mstl,1986,6084,3,1.133348414281317,1.010060646025163,604.5699101110362,0.6254131967272992,7.0
family_decomposition_all_models,global,all,all,all,mlforecast | without_mstl,1986,8112,4,1.189828502012962,1.1328493557229193,621.8233478240171,0.5382132779969319,8.0
family_decomposition_all_models,seasonality,all,combined_monthly,all,statistical | without_mstl,999,3006,3,0.9403822486699377,0.9235490823408647,600.8229407519077,0.4759000517483551,1.0
family_decomposition_all_models,seasonality,all,combined_monthly,all,transformer | with_mstl,999,2004,2,0.9741887156805428,0.9075158838739898,658.3752424194328,0.5748502994011976,2.0
family_decomposition_all_models,seasonality,all,combined_monthly,all,transformer | without_mstl,999,2004,2,0.981429475727866,0.9952298881014597,657.39061104674,0.5165225105344866,3.0
family_decomposition_all_models,seasonality,all,combined_monthly,all,mlforecast | with_mstl,999,4008,4,1.005613001336706,0.9517703558531241,673.2781396396824,0.5741433799068529,4.0
family_decomposition_all_models,seasonality,all,combined_monthly,all,neuralforecast | without_mstl,999,3006,3,1.0109071287412768,1.031030799985812,690.6064145113652,0.5359281437125748,5.0
family_decomposition_all_models,seasonality,all,combined_monthly,all,neuralforecast | with_mstl,999,3006,3,1.0153895917847093,0.9285833024471073,673.1057176916642,0.579119538700377,6.0
family_decomposition_all_models,seasonality,all,combined_monthly,all,statistical | with_mstl,999,3006,3,1.0318781162287913,0.9420612168943026,647.2892796189454,0.592943742145339,7.0
family_decomposition_all_models,seasonality,all,combined_monthly,all,mlforecast | without_mstl,999,4008,4,1.0674256174969092,1.039334874403253,663.0405728068902,0.5098830117542692,8.0
family_decomposition_all_models,seasonality,all,combined_quarterly,all,transformer | with_mstl,987,2052,2,0.9985658949586221,0.9081585537498257,531.5245848426374,0.6320053606237817,1.0
family_decomposition_all_models,seasonality,all,combined_quarterly,all,transformer | without_mstl,987,2052,2,1.0999205446306095,1.08989748895182,569.9725922398379,0.5884502923976608,2.0
family_decomposition_all_models,seasonality,all,combined_quarterly,all,mlforecast | with_mstl,987,4104,4,1.1440877800586127,1.0281864013275424,528.4978908280411,0.6399244639376218,3.0
family_decomposition_all_models,seasonality,all,combined_quarterly,all,neuralforecast | without_mstl,987,3078,3,1.1492795409840462,1.1161998197777594,599.4898707685035,0.5778508771929824,4.0
family_decomposition_all_models,seasonality,all,combined_quarterly,all,statistical | without_mstl,987,3078,3,1.151282619092159,1.0337511700612616,540.9373572069779,0.5506416504223521,5.0
family_decomposition_all_models,seasonality,all,combined_quarterly,all,neuralforecast | with_mstl,987,3078,3,1.1723737539493297,1.0153316049641117,578.8172786475958,0.6403508771929824,6.0
family_decomposition_all_models,seasonality,all,combined_quarterly,all,statistical | with_mstl,987,3078,3,1.2324451381103918,1.076469445234834,562.849824100388,0.6571231319038336,7.0
family_decomposition_all_models,seasonality,all,combined_quarterly,all,mlforecast | without_mstl,987,4104,4,1.309368161160218,1.2241763637953422,581.5702684547786,0.5658808479532164,8.0
