feature,feature_label,week4_group,bucket,family,variant,n_series,series_wins,win_share,mean_rel_naive,median_rel_naive,mean_mase,median_mase,mean_mae,median_mae,mean_pocid,median_pocid
structural_break_strength,Structural break strength,combined_monthly,High,statistical,without_mstl,333,102,0.3063063063063063,1.0247590956812935,0.9434737137468288,0.8763899309085024,0.686189292769531,454.3866959503236,210.7440156629526,0.513613315696649,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,High,transformer,with_mstl,333,16,0.04804804804804805,1.0513569867583241,1.0041591713691431,0.8284384074937641,0.7603359854788794,538.5344337529647,262.5507208983222,0.5473710317460319,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,High,neuralforecast,without_mstl,333,36,0.10810810810810811,1.0666511552993074,0.9618811807775505,0.8664691606369763,0.7919030665959355,546.5902826248915,249.68541124131946,0.5284391534391535,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,High,mlforecast,with_mstl,333,16,0.04804804804804805,1.067345892195581,0.9560045108845823,0.8534745482380205,0.7528158777596925,533.2979252164441,261.52885433097083,0.5477430555555556,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,High,neuralforecast,with_mstl,333,27,0.08108108108108109,1.0923084454712813,0.9607228003764507,0.846630902700311,0.7732840089315725,543.5804045632107,257.8518115901377,0.5586970899470899,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,High,transformer,without_mstl,333,24,0.07207207207207207,1.11175895706539,0.9993996182114679,0.8895096340650033,0.871293221929289,552.9243967596032,264.7020043267144,0.5128968253968255,0.5
structural_break_strength,Structural break strength,combined_monthly,High,statistical,with_mstl,333,80,0.24024024024024024,1.132027029901633,0.8808928528182831,0.889993639793389,0.6829334585102642,488.5614403226976,228.60530554042884,0.5892305996472663,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,High,mlforecast,without_mstl,333,48,0.14414414414414414,1.2511747310279797,1.0250292722742906,0.972265898040139,0.8295876931621169,578.643504951722,289.3123103769859,0.4779679232804233,0.5
structural_break_strength,Structural break strength,combined_monthly,High,baseline,without_mstl,333,7,0.021021021021021023,1.4551129301849812,1.2648188345299716,1.0,1.0,686.0501692374843,335.12222629123266,0.5646494708994709,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,Low,statistical,without_mstl,334,95,0.2844311377245509,0.8146306995656155,0.8277843453651714,0.9257832664961818,0.8508612845513813,734.7005766414521,530.5885526780839,0.4163894433355511,0.5
structural_break_strength,Structural break strength,combined_monthly,Low,transformer,without_mstl,334,41,0.12275449101796407,0.8723174374654866,0.9527991323770342,1.0964320622782289,0.9185078264649909,838.9870118124215,580.8925157335069,0.5232867598137059,0.5
structural_break_strength,Structural break strength,combined_monthly,Low,mlforecast,without_mstl,334,43,0.12874251497005987,0.905746117556554,0.8712809853314785,1.1084803328009376,0.9092615300293521,808.0005463393144,594.6366305573949,0.531062874251497,0.5
structural_break_strength,Structural break strength,combined_monthly,Low,transformer,with_mstl,334,15,0.04491017964071856,0.9093030593733561,0.8618171010608571,0.9738104971251043,0.9455823093710598,826.0529037992197,570.8699693439302,0.5830838323353293,0.6111111111111112
structural_break_strength,Structural break strength,combined_monthly,Low,statistical,with_mstl,334,29,0.08682634730538923,0.9296174104374827,0.8565354432216821,0.9742843758647979,0.9407095120444775,812.1362625407759,578.8612493502317,0.5868817919716122,0.6111111111111112
structural_break_strength,Structural break strength,combined_monthly,Low,mlforecast,with_mstl,334,21,0.06287425149700598,0.9479353318397348,0.8932375518207185,1.0308304769155232,0.9655320869865927,859.553904637899,592.1000204013114,0.5822105788423153,0.6111111111111112
structural_break_strength,Structural break strength,combined_monthly,Low,neuralforecast,with_mstl,334,28,0.08383233532934131,0.9615906778130422,0.8921856246417046,1.0178643474262155,0.957229690885611,860.1269112436753,601.6497252324739,0.5849412286538035,0.6111111111111112
structural_break_strength,Structural break strength,combined_monthly,Low,neuralforecast,without_mstl,334,62,0.18562874251497005,0.9682818499363691,0.9281533782748741,1.2103403726724957,0.951637169978676,917.4319738121906,639.4286295572916,0.5387003770237304,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,Low,baseline,without_mstl,334,12,0.03592814371257485,1.0261073458627366,0.911180007885083,1.0,1.0,868.6554402517991,631.5277777777778,0.5683632734530939,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,Medium,transformer,without_mstl,332,28,0.08433734939759036,0.9592990993731272,0.989034366486378,1.000412054309919,0.8843177293436113,580.4250994345123,370.06050401475693,0.5133868808567604,0.5
structural_break_strength,Structural break strength,combined_monthly,Medium,transformer,with_mstl,332,18,0.05421686746987952,0.9613672401518254,0.9490648612422725,0.9208521225423143,0.8659634803350347,610.9721484769158,350.42594016658836,0.5943775100401606,0.5833333333333334
structural_break_strength,Structural break strength,combined_monthly,Medium,statistical,without_mstl,332,84,0.25301204819277107,0.9814979016971304,0.9419578692710568,0.9690287732245929,0.8557870915459648,614.3393499875236,353.199094042148,0.4976015171798304,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,Medium,neuralforecast,with_mstl,332,32,0.0963855421686747,0.99166700873606,0.9395225779305915,0.9217041979046416,0.8715678231688593,616.0437495133169,355.14072042724035,0.5939312806782686,0.6111111111111112
structural_break_strength,Structural break strength,combined_monthly,Medium,neuralforecast,without_mstl,332,62,0.18674698795180722,0.9973735449983274,0.9562259038609708,1.0171853588528492,0.8781862642733421,608.1657021841952,385.44798448350696,0.5407184292726462,0.5555555555555556
structural_break_strength,Structural break strength,combined_monthly,Medium,mlforecast,with_mstl,332,21,0.06325301204819277,1.0011614660457615,0.9530547716262242,0.971714063455032,0.8970511620439616,627.5469545095733,364.1753179237637,0.5927459839357431,0.6111111111111112
structural_break_strength,Structural break strength,combined_monthly,Medium,statistical,with_mstl,332,49,0.14759036144578314,1.033399323277654,0.9095988748858119,0.9623388398152708,0.881184624261085,642.0894654853548,358.3227420517111,0.6028000892458724,0.6111111111111112
structural_break_strength,Structural break strength,combined_monthly,Medium,mlforecast,without_mstl,332,36,0.10843373493975904,1.0441161320560621,0.9690904155152944,1.0376499134188537,0.8933045000183097,602.6212464198625,411.37751718404536,0.5208751673360107,0.5
structural_break_strength,Structural break strength,combined_monthly,Medium,baseline,without_mstl,332,12,0.03614457831325301,1.2244546699935324,1.0797727272727273,1.0,1.0,680.6247225043606,426.55555555555554,0.5823293172690762,0.6111111111111112
structural_break_strength,Structural break strength,combined_quarterly,High,transformer,with_mstl,333,20,0.06006006006006006,1.067415065946568,0.9663189359392198,0.8554165185219954,0.7925365573741688,448.068926296209,259.5032482984618,0.5774416909620991,0.625
structural_break_strength,Structural break strength,combined_quarterly,High,neuralforecast,without_mstl,333,39,0.11711711711711711,1.2451231319689247,0.9586031746392927,0.9745055497754967,0.8392021554007411,473.64352007919564,272.14019775390625,0.5628036929057337,0.5
structural_break_strength,Structural break strength,combined_quarterly,High,transformer,without_mstl,333,44,0.13213213213213212,1.2467974996694686,0.98337161427681,1.004187775672108,0.8024937001756605,484.4818518561311,271.0954069824218,0.5949344023323615,0.625
structural_break_strength,Structural break strength,combined_quarterly,High,mlforecast,with_mstl,333,37,0.1111111111111111,1.3085101290715038,0.9457056676786525,1.028515730580132,0.7885988635298808,463.35950335122794,262.46813959274016,0.5877368804664723,0.625
structural_break_strength,Structural break strength,combined_quarterly,High,neuralforecast,with_mstl,333,44,0.13213213213213212,1.3210214881023343,0.9445847247789962,0.9859433855502655,0.815029822214445,472.6272221173824,272.45135646165,0.5930515063168125,0.625
structural_break_strength,Structural break strength,combined_quarterly,High,statistical,without_mstl,333,59,0.17717717717717718,1.341966598239295,0.9999911806540762,1.0522452067696852,0.8005899956433423,485.46385543132124,260.42042236915813,0.5741010689990281,0.625
structural_break_strength,Structural break strength,combined_quarterly,High,baseline,without_mstl,333,13,0.03903903903903904,1.3778683953012056,1.201834862385321,1.0,1.0,554.5803020889649,331.987548828125,0.5670553935860059,0.625
structural_break_strength,Structural break strength,combined_quarterly,High,statistical,with_mstl,333,58,0.17417417417417416,1.4873235874150779,0.9901881003322617,1.1509373396805438,0.8146511227537586,514.8436062466608,278.67070548428853,0.6122448979591837,0.625
structural_break_strength,Structural break strength,combined_quarterly,High,mlforecast,without_mstl,333,38,0.11411411411411411,1.5673665160018238,0.9926316903382335,1.2012703852379147,0.8652628156285788,510.5331961306784,307.3261599745766,0.5349854227405247,0.5
structural_break_strength,Structural break strength,combined_quarterly,Low,transformer,with_mstl,334,20,0.059880239520958084,0.987598651398103,0.9073353581189239,1.0124742215641018,0.8824018811897587,564.1402149830607,301.27657562569783,0.6693786982248521,0.625
structural_break_strength,Structural break strength,combined_quarterly,Low,statistical,without_mstl,334,63,0.18862275449101795,1.0224843180503278,0.990839215503904,1.0813293905003134,0.91682574533761,567.0913456485367,313.37982988834705,0.48422090729783035,0.5
structural_break_strength,Structural break strength,combined_quarterly,Low,transformer,without_mstl,334,38,0.11377245508982035,1.0270193301921797,0.9862677721679196,1.2969139967646373,0.9406805429475953,629.7215052664352,347.25025939941406,0.5754437869822485,0.625
structural_break_strength,Structural break strength,combined_quarterly,Low,statistical,with_mstl,334,48,0.1437125748502994,1.0603156830987255,0.8994022735574143,1.0781034650671342,0.9226099289983161,583.4282142940253,298.08989908898275,0.672707100591716,0.625
structural_break_strength,Structural break strength,combined_quarterly,Low,mlforecast,with_mstl,334,42,0.12574850299401197,1.0989848907609403,0.8817513892022071,1.1305206041974631,0.911422807956471,568.5344485036537,299.23332100725924,0.6752958579881657,0.625
structural_break_strength,Structural break strength,combined_quarterly,Low,baseline,without_mstl,334,17,0.05089820359281437,1.1059735856425748,1.0010733983428182,1.0,1.0,595.5711261622934,334.25,0.6390532544378699,0.625
structural_break_strength,Structural break strength,combined_quarterly,Low,neuralforecast,with_mstl,334,43,0.12874251497005987,1.148527009178895,0.9164715967153844,1.1317121068449931,0.9241112153198694,648.7363608087369,320.9994897194906,0.6639546351084813,0.625
structural_break_strength,Structural break strength,combined_quarterly,Low,neuralforecast,without_mstl,334,44,0.1317365269461078,1.1677225027370486,0.9749467579817002,1.415603347284656,0.976370844970428,707.8358741939358,361.9075012207031,0.5753205128205128,0.625
structural_break_strength,Structural break strength,combined_quarterly,Low,mlforecast,without_mstl,334,35,0.10479041916167664,1.1999805662951715,0.9346296770990199,1.4189608903282667,0.9654306233680826,632.9090910299707,381.4754002246093,0.587555473372781,0.625
structural_break_strength,Structural break strength,combined_quarterly,Medium,transformer,with_mstl,329,16,0.0486322188449848,0.9408605693777238,0.9290350587261934,0.8583957200162621,0.7763476778303238,582.5425787381787,307.55614839258544,0.6496376811594203,0.625
structural_break_strength,Structural break strength,combined_quarterly,Medium,mlforecast,with_mstl,329,32,0.0972644376899696,1.0248063622939505,0.8684029311946735,0.9276011245053057,0.7766499121314512,554.0344427416352,302.92961781484775,0.6571557971014492,0.625
structural_break_strength,Structural break strength,combined_quarterly,Medium,transformer,without_mstl,329,31,0.09422492401215805,1.0253171095635392,0.9838225282787884,0.9722941614567738,0.7929326658440708,596.4311178880166,331.22149658203125,0.5947463768115943,0.625
structural_break_strength,Structural break strength,combined_quarterly,Medium,neuralforecast,without_mstl,329,51,0.15501519756838905,1.035922808287443,0.9006387042074699,0.9637440003964406,0.7741669997993819,618.4589986775944,314.5300512695311,0.5952898550724638,0.625
structural_break_strength,Structural break strength,combined_quarterly,Medium,neuralforecast,with_mstl,329,47,0.14285714285714285,1.0479506435665074,0.8475731383642311,0.9305302995241442,0.7801562635159884,615.8913065299073,299.3270301175553,0.6642512077294686,0.625
structural_break_strength,Structural break strength,combined_quarterly,Medium,statistical,without_mstl,329,70,0.2127659574468085,1.0878890564970032,0.8859562582404102,0.9687514799181054,0.7030910484845956,570.4659456585817,295.10740731628675,0.592391304347826,0.625
structural_break_strength,Structural break strength,combined_quarterly,Medium,statistical,with_mstl,329,59,0.17933130699088146,1.1476812183493363,0.8500695807605044,1.0008323829212231,0.7596265450658249,590.416887400037,285.7216309326068,0.6864734299516908,0.75
structural_break_strength,Structural break strength,combined_quarterly,Medium,mlforecast,without_mstl,329,30,0.0911854103343465,1.1600335853738848,0.9350509406593179,1.0561171773520641,0.8223852431106442,601.8983663584058,350.31452942036526,0.5753623188405798,0.625
structural_break_strength,Structural break strength,combined_quarterly,Medium,baseline,without_mstl,329,15,0.04559270516717325,1.2232457366577567,1.2142857142857142,1.0,1.0,676.9286324157688,388.75,0.6434782608695652,0.625
